this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
        this.port = port;this.address = addr;
